clip_id,source,source_ref,speaker_id,transcript_raw,keyword,start_sec,end_sec,duration_sec,language_confidence,audio_quality_score,auto_pass,notes
cv_0c3ac7eba60cdc047dc1b008ce719de35e3a6d821da96cef6fb2f44d678fe2b51f20fd07d78a63a93c11fb5c9d0ea716dddc8edf02c5c08ed8a736078bac811e_3_feri,commonvoice,cv-0c3ac7eba60cdc047dc1b008ce719de35e3a6d821da96cef6fb2f44d678fe2b51f20fd07d78a63a93c11fb5c9d0ea716dddc8edf02c5c08ed8a736078bac811e,cv_0c3ac7eba60cdc047dc1b008ce719de35e3a6d821da96cef6fb2f44d678fe2b51f20fd07d78a63a93c11fb5c9d0ea716dddc8edf02c5c08ed8a736078bac811e,फेरि चित्त दुख्यो ।,feri,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_37910678.mp3
cv_1a6891ea7b1eac61c738f9d60ae1b4ac7b3a18faed6857abbcf1562c1e27c85e9412849bf9d45b3144de415437db9fa3299b3d3a02b572d0712cf387fb8bc1e3_19_hoina,commonvoice,cv-1a6891ea7b1eac61c738f9d60ae1b4ac7b3a18faed6857abbcf1562c1e27c85e9412849bf9d45b3144de415437db9fa3299b3d3a02b572d0712cf387fb8bc1e3,cv_1a6891ea7b1eac61c738f9d60ae1b4ac7b3a18faed6857abbcf1562c1e27c85e9412849bf9d45b3144de415437db9fa3299b3d3a02b572d0712cf387fb8bc1e3,"नदीनालाको देश होइन, नदी नाली को देश हुनु पर्ने!",hoina,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_39659664.mp3
cv_1a6891ea7b1eac61c738f9d60ae1b4ac7b3a18faed6857abbcf1562c1e27c85e9412849bf9d45b3144de415437db9fa3299b3d3a02b572d0712cf387fb8bc1e3_20_huncha,commonvoice,cv-1a6891ea7b1eac61c738f9d60ae1b4ac7b3a18faed6857abbcf1562c1e27c85e9412849bf9d45b3144de415437db9fa3299b3d3a02b572d0712cf387fb8bc1e3,cv_1a6891ea7b1eac61c738f9d60ae1b4ac7b3a18faed6857abbcf1562c1e27c85e9412849bf9d45b3144de415437db9fa3299b3d3a02b572d0712cf387fb8bc1e3,"काँक्रो गाँजर मूलाको, सलाद हुन्छ मीठो ।",huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_39659665.mp3
cv_6d89418c77891031ba5cb385a2f714d5e64992b4db39f05ad28c3c27a94121c9e2b932ce7a5f99984e097f9796eb41a325da703b4a043e906f576a977479de63_25_huncha,commonvoice,cv-6d89418c77891031ba5cb385a2f714d5e64992b4db39f05ad28c3c27a94121c9e2b932ce7a5f99984e097f9796eb41a325da703b4a043e906f576a977479de63,cv_6d89418c77891031ba5cb385a2f714d5e64992b4db39f05ad28c3c27a94121c9e2b932ce7a5f99984e097f9796eb41a325da703b4a043e906f576a977479de63,अहिले भैराखेको खेलमा कसलाई समर्थन गर्दै हुनुहुन्छ?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_37910675.mp3
cv_7f1519dfbe7192d459c65d43bc85e414c5a7cfb7abd954ac2a76695d35e0c5082ca561793dc97bab4be89e2ef951942bca9bc61b3e031cd25ead30a9d8e094a3_59_huncha,commonvoice,cv-7f1519dfbe7192d459c65d43bc85e414c5a7cfb7abd954ac2a76695d35e0c5082ca561793dc97bab4be89e2ef951942bca9bc61b3e031cd25ead30a9d8e094a3,cv_7f1519dfbe7192d459c65d43bc85e414c5a7cfb7abd954ac2a76695d35e0c5082ca561793dc97bab4be89e2ef951942bca9bc61b3e031cd25ead30a9d8e094a3,के तपाई बिहीबार खेल खेल्न चाहनुहुन्छ?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_39331374.mp3
cv_e7c8e73684f3c00507fac28a7b521189bb5b5ce7c4c2583af5cc3398b4b61ae9da0c6979c3fee6c9d7dcd4c6f2b9e510aec660af780f2195163df8e66b4bd4ad_63_huncha,commonvoice,cv-e7c8e73684f3c00507fac28a7b521189bb5b5ce7c4c2583af5cc3398b4b61ae9da0c6979c3fee6c9d7dcd4c6f2b9e510aec660af780f2195163df8e66b4bd4ad,cv_e7c8e73684f3c00507fac28a7b521189bb5b5ce7c4c2583af5cc3398b4b61ae9da0c6979c3fee6c9d7dcd4c6f2b9e510aec660af780f2195163df8e66b4bd4ad,हुन्छ यो त एकदमै राम्रो काम हो ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_39845478.mp3
cv_10c4d3d74218051da527d8561d99c0c87c8bf7946496ea37849325f0fc63f4204437123aadd9ac166e10460ac9dabe79e2192f7bda903258fb40b5014009189f_70_huncha,commonvoice,cv-10c4d3d74218051da527d8561d99c0c87c8bf7946496ea37849325f0fc63f4204437123aadd9ac166e10460ac9dabe79e2192f7bda903258fb40b5014009189f,cv_10c4d3d74218051da527d8561d99c0c87c8bf7946496ea37849325f0fc63f4204437123aadd9ac166e10460ac9dabe79e2192f7bda903258fb40b5014009189f,नेपाल मा जाम पनि कति हुन्छ कति ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_36493831.mp3
cv_8a0ba86fc473a61bfb0e130d008cdb7a40420022b2b1d3ac84d9c0413313bf8dc65fdaa8581297bee231cb32127a005d11ad563878960ca3104c09c50d3e3cb4_84_huncha,commonvoice,cv-8a0ba86fc473a61bfb0e130d008cdb7a40420022b2b1d3ac84d9c0413313bf8dc65fdaa8581297bee231cb32127a005d11ad563878960ca3104c09c50d3e3cb4,cv_8a0ba86fc473a61bfb0e130d008cdb7a40420022b2b1d3ac84d9c0413313bf8dc65fdaa8581297bee231cb32127a005d11ad563878960ca3104c09c50d3e3cb4,रमाइलो नै हुन्छ जे होस् ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_41647950.mp3
cv_8a0ba86fc473a61bfb0e130d008cdb7a40420022b2b1d3ac84d9c0413313bf8dc65fdaa8581297bee231cb32127a005d11ad563878960ca3104c09c50d3e3cb4_88_suru,commonvoice,cv-8a0ba86fc473a61bfb0e130d008cdb7a40420022b2b1d3ac84d9c0413313bf8dc65fdaa8581297bee231cb32127a005d11ad563878960ca3104c09c50d3e3cb4,cv_8a0ba86fc473a61bfb0e130d008cdb7a40420022b2b1d3ac84d9c0413313bf8dc65fdaa8581297bee231cb32127a005d11ad563878960ca3104c09c50d3e3cb4,मैले मेरो दिन यस वाक्यबाट सुरु गरे है त!,suru,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_41647963.mp3
cv_b1931408435c3cfc971b0c4ba0885738738f063c3e3b102f4e5a7f5829d4fde28485f3d1d46a45456f9cd2cb2ac508d88bec7b32500e4224783e0781deaf3009_97_huncha,commonvoice,cv-b1931408435c3cfc971b0c4ba0885738738f063c3e3b102f4e5a7f5829d4fde28485f3d1d46a45456f9cd2cb2ac508d88bec7b32500e4224783e0781deaf3009,cv_b1931408435c3cfc971b0c4ba0885738738f063c3e3b102f4e5a7f5829d4fde28485f3d1d46a45456f9cd2cb2ac508d88bec7b32500e4224783e0781deaf3009,सदस्य हरु धेरै भयो भने सजिलो हुन्छ होला ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_32945789.mp3
